' 1 => ', &uf('=!', '', '!', ''), #
' 2 => ', &uf('=!', '?', '!', ''), #
' 3 => ', &uf('=!', '*', '!', ''), #
' 4 => ', &uf('=!', '', '!', '1'), #
' 5 => ', &uf('=!', 'Hello', '!', 'Hello'), #
' 6 => ', &uf('=!', 'Hello', '!', 'Hell'), #
' 7 => ', &uf('=!', 'Hello*', '!', 'Hello'), #
' 8 => ', &uf('=!', 'Hello*', '!', 'Hell'), #
' 9 => ', &uf('=!', 'Hello?', '!', 'Hello'), #
'10 => ', &uf('=!', 'Hello?', '!', 'Hell'), #
'11 => ', &uf('=!', 'Hello', '!', 'hello'), #
'12 => ', &uf('=!', 'Hello|hello', '!', 'Hello'), #
'13 => ', &uf('=!', 'Hello|hello', '!', 'hello'), #
'14 => ', &uf('=!', 'Hello|hello', '!', 'zello'), #
'15 => ', &uf('=!', 'Hel?o', '!', 'Hello'), #
'16 => ', &uf('=!', 'Hel?o', '!', 'Hel_o'), #
'17 => ', &uf('=!', 'Hel?o', '!', 'hello'), #
'18 => ', &uf('=!', '*123', '!', ''), #
'19 => ', &uf('=!', '*123', '!', 'Hello'), #
'20 => ', &uf('=!', '?123', '!', ''), #
